test_id,price
0,26.738
1,26.738
2,26.738
3,26.738
4,26.738
5,26.738
6,26.738
7,26.738
8,26.738
9,26.738
10,26.738
11,26.738
12,26.738
13,26.738
14,26.738
15,26.738
16,26.738
17,26.738
18,26.738
19,26.738
20,26.738
21,26.738
22,26.738
23,26.738
24,26.738
25,26.738
26,26.738
27,26.738
28,26.738
29,26.738
30,26.738
31,26.738
32,26.738
33,26.738
34,26.738
35,26.738
36,26.738
37,26.738
38,26.738
39,26.738
40,26.738
41,26.738
42,26.738
43,26.738
44,26.738
45,26.738
46,26.738
47,26.738
48,26.738
49,26.738
50,26.738
51,26.738
52,26.738
53,26.738
54,26.738
55,26.738
56,26.738
57,26.738
58,26.738
59,26.738
60,26.738
61,26.738
62,26.738
63,26.738
64,26.738
65,26.738
66,26.738
67,26.738
68,26.738
69,26.738
70,26.738
71,26.738
72,26.738
73,26.738
74,26.738
75,26.738
76,26.738
77,26.738
78,26.738
79,26.738
80,26.738
81,26.738
82,26.738
83,26.738
84,26.738
85,26.738
86,26.738
87,26.738
88,26.738
89,26.738
90,26.738
91,26.738
92,26.738
93,26.738
94,26.738
95,26.738
96,26.738
97,26.738
98,26.738
99,26.738
100,26.738
101,26.738
102,26.738
103,26.738
104,26.738
105,26.738
106,26.738
107,26.738
108,26.738
109,26.738
110,26.738
111,26.738
112,26.738
113,26.738
114,26.738
115,26.738
116,26.738
117,26.738
118,26.738
119,26.738
120,26.738
121,26.738
122,26.738
123,26.738
124,26.738
125,26.738
126,26.738
127,26.738
128,26.738
129,26.738
130,26.738
131,26.738
132,26.738
133,26.738
134,26.738
135,26.738
136,26.738
137,26.738
138,26.738
139,26.738
140,26.738
141,26.738
142,26.738
143,26.738
144,26.738
145,26.738
146,26.738
147,26.738
148,26.738
149,26.738
150,26.738
151,26.738
152,26.738
153,26.738
154,26.738
155,26.738
156,26.738
157,26.738
158,26.738
159,26.738
160,26.738
161,26.738
162,26.738
163,26.738
164,26.738
165,26.738
166,26.738
167,26.738
168,26.738
169,26.738
170,26.738
171,26.738
172,26.738
173,26.738
174,26.738
175,26.738
176,26.738
177,26.738
178,26.738
179,26.738
180,26.738
181,26.738
182,26.738
183,26.738
184,26.738
185,26.738
186,26.738
187,26.738
188,26.738
189,26.738
190,26.738
191,26.738
192,26.738
193,26.738
194,26.738
195,26.738
196,26.738
197,26.738
198,26.738
199,26.738
200,26.738
201,26.738
202,26.738
203,26.738
204,26.738
205,26.738
206,26.738
207,26.738
208,26.738
209,26.738
210,26.738
211,26.738
212,26.738
213,26.738
214,26.738
215,26.738
216,26.738
217,26.738
218,26.738
219,26.738
220,26.738
221,26.738
222,26.738
223,26.738
224,26.738
225,26.738
226,26.738
227,26.738
228,26.738
229,26.738
230,26.738
231,26.738
232,26.738
233,26.738
234,26.738
235,26.738
236,26.738
237,26.738
238,26.738
239,26.738
240,26.738
241,26.738
242,26.738
243,26.738
244,26.738
245,26.738
246,26.738
247,26.738
248,26.738
249,26.738
250,26.738
251,26.738
252,26.738
253,26.738
254,26.738
255,26.738
256,26.738
257,26.738
258,26.738
259,26.738
260,26.738
261,26.738
262,26.738
263,26.738
264,26.738
265,26.738
266,26.738
267,26.738
268,26.738
269,26.738
270,26.738
271,26.738
272,26.738
273,26.738
274,26.738
275,26.738
276,26.738
277,26.738
278,26.738
279,26.738
280,26.738
281,26.738
282,26.738
283,26.738
284,26.738
285,26.738
286,26.738
287,26.738
288,26.738
289,26.738
290,26.738
291,26.738
292,26.738
293,26.738
294,26.738
295,26.738
296,26.738
297,26.738
298,26.738
299,26.738
300,26.738
301,26.738
302,26.738
303,26.738
304,26.738
305,26.738
306,26.738
307,26.738
308,26.738
309,26.738
310,26.738
311,26.738
312,26.738
313,26.738
314,26.738
315,26.738
316,26.738
317,26.738
318,26.738
319,26.738
320,26.738
321,26.738
322,26.738
323,26.738
324,26.738
325,26.738
326,26.738
327,26.738
328,26.738
329,26.738
330,26.738
331,26.738
332,26.738
333,26.738
334,26.738
335,26.738
336,26.738
337,26.738
338,26.738
339,26.738
340,26.738
341,26.738
342,26.738
343,26.738
344,26.738
345,26.738
346,26.738
347,26.738
348,26.738
349,26.738
350,26.738
351,26.738
352,26.738
353,26.738
354,26.738
355,26.738
356,26.738
357,26.738
358,26.738
359,26.738
360,26.738
361,26.738
362,26.738
363,26.738
364,26.738
365,26.738
366,26.738
367,26.738
368,26.738
369,26.738
370,26.738
371,26.738
372,26.738
373,26.738
374,26.738
375,26.738
376,26.738
377,26.738
378,26.738
379,26.738
380,26.738
381,26.738
382,26.738
383,26.738
384,26.738
385,26.738
386,26.738
387,26.738
388,26.738
389,26.738
390,26.738
391,26.738
392,26.738
393,26.738
394,26.738
395,26.738
396,26.738
397,26.738
398,26.738
399,26.738
400,26.738
401,26.738
402,26.738
403,26.738
404,26.738
405,26.738
406,26.738
407,26.738
408,26.738
409,26.738
410,26.738
411,26.738
412,26.738
413,26.738
414,26.738
415,26.738
416,26.738
417,26.738
418,26.738
419,26.738
420,26.738
421,26.738
422,26.738
423,26.738
424,26.738
425,26.738
426,26.738
427,26.738
428,26.738
429,26.738
430,26.738
431,26.738
432,26.738
433,26.738
434,26.738
435,26.738
436,26.738
437,26.738
438,26.738
439,26.738
440,26.738
441,26.738
442,26.738
443,26.738
444,26.738
445,26.738
446,26.738
447,26.738
448,26.738
449,26.738
450,26.738
451,26.738
452,26.738
453,26.738
454,26.738
455,26.738
456,26.738
457,26.738
458,26.738
459,26.738
460,26.738
461,26.738
462,26.738
463,26.738
464,26.738
465,26.738
466,26.738
467,26.738
468,26.738
469,26.738
470,26.738
471,26.738
472,26.738
473,26.738
474,26.738
475,26.738
476,26.738
477,26.738
478,26.738
479,26.738
480,26.738
481,26.738
482,26.738
483,26.738
484,26.738
485,26.738
486,26.738
487,26.738
488,26.738
489,26.738
490,26.738
491,26.738
492,26.738
493,26.738
494,26.738
495,26.738
496,26.738
497,26.738
498,26.738
499,26.738
500,26.738
501,26.738
502,26.738
503,26.738
504,26.738
505,26.738
506,26.738
507,26.738
508,26.738
509,26.738
510,26.738
511,26.738
512,26.738
513,26.738
514,26.738
515,26.738
516,26.738
517,26.738
518,26.738
519,26.738
520,26.738
521,26.738
522,26.738
523,26.738
524,26.738
525,26.738
526,26.738
527,26.738
528,26.738
529,26.738
530,26.738
531,26.738
532,26.738
533,26.738
534,26.738
535,26.738
536,26.738
537,26.738
538,26.738
539,26.738
540,26.738
541,26.738
542,26.738
543,26.738
544,26.738
545,26.738
546,26.738
547,26.738
548,26.738
549,26.738
550,26.738
551,26.738
552,26.738
553,26.738
554,26.738
555,26.738
556,26.738
557,26.738
558,26.738
559,26.738
560,26.738
561,26.738
562,26.738
563,26.738
564,26.738
565,26.738
566,26.738
567,26.738
568,26.738
569,26.738
570,26.738
571,26.738
572,26.738
573,26.738
574,26.738
575,26.738
576,26.738
577,26.738
578,26.738
579,26.738
580,26.738
581,26.738
582,26.738
583,26.738
584,26.738
585,26.738
586,26.738
587,26.738
588,26.738
589,26.738
590,26.738
591,26.738
592,26.738
593,26.738
594,26.738
595,26.738
596,26.738
597,26.738
598,26.738
599,26.738
600,26.738
601,26.738
602,26.738
603,26.738
604,26.738
605,26.738
606,26.738
607,26.738
608,26.738
609,26.738
610,26.738
611,26.738
612,26.738
613,26.738
614,26.738
615,26.738
616,26.738
617,26.738
618,26.738
619,26.738
620,26.738
621,26.738
622,26.738
623,26.738
624,26.738
625,26.738
626,26.738
627,26.738
628,26.738
629,26.738
630,26.738
631,26.738
632,26.738
633,26.738
634,26.738
635,26.738
636,26.738
637,26.738
638,26.738
639,26.738
640,26.738
641,26.738
642,26.738
643,26.738
644,26.738
645,26.738
646,26.738
647,26.738
648,26.738
649,26.738
650,26.738
651,26.738
652,26.738
653,26.738
654,26.738
655,26.738
656,26.738
657,26.738
658,26.738
659,26.738
660,26.738
661,26.738
662,26.738
663,26.738
664,26.738
665,26.738
666,26.738
667,26.738
668,26.738
669,26.738
670,26.738
671,26.738
672,26.738
673,26.738
674,26.738
675,26.738
676,26.738
677,26.738
678,26.738
679,26.738
680,26.738
681,26.738
682,26.738
683,26.738
684,26.738
685,26.738
686,26.738
687,26.738
688,26.738
689,26.738
690,26.738
691,26.738
692,26.738
693,26.738
694,26.738
695,26.738
696,26.738
697,26.738
698,26.738
699,26.738
700,26.738
701,26.738
702,26.738
703,26.738
704,26.738
705,26.738
706,26.738
707,26.738
708,26.738
709,26.738
710,26.738
711,26.738
712,26.738
713,26.738
714,26.738
715,26.738
716,26.738
717,26.738
718,26.738
719,26.738
720,26.738
721,26.738
722,26.738
723,26.738
724,26.738
725,26.738
726,26.738
727,26.738
728,26.738
729,26.738
730,26.738
731,26.738
732,26.738
733,26.738
734,26.738
735,26.738
736,26.738
737,26.738
738,26.738
739,26.738
740,26.738
741,26.738
742,26.738
743,26.738
744,26.738
745,26.738
746,26.738
747,26.738
748,26.738
749,26.738
750,26.738
751,26.738
752,26.738
753,26.738
754,26.738
755,26.738
756,26.738
757,26.738
758,26.738
759,26.738
760,26.738
761,26.738
762,26.738
763,26.738
764,26.738
765,26.738
766,26.738
767,26.738
768,26.738
769,26.738
770,26.738
771,26.738
772,26.738
773,26.738
774,26.738
775,26.738
776,26.738
777,26.738
778,26.738
779,26.738
780,26.738
781,26.738
782,26.738
783,26.738
784,26.738
785,26.738
786,26.738
787,26.738
788,26.738
789,26.738
790,26.738
791,26.738
792,26.738
793,26.738
794,26.738
795,26.738
796,26.738
797,26.738
798,26.738
799,26.738
800,26.738
801,26.738
802,26.738
803,26.738
804,26.738
805,26.738
806,26.738
807,26.738
808,26.738
809,26.738
810,26.738
811,26.738
812,26.738
813,26.738
814,26.738
815,26.738
816,26.738
817,26.738
818,26.738
819,26.738
820,26.738
821,26.738
822,26.738
823,26.738
824,26.738
825,26.738
826,26.738
827,26.738
828,26.738
829,26.738
830,26.738
831,26.738
832,26.738
833,26.738
834,26.738
835,26.738
836,26.738
837,26.738
838,26.738
839,26.738
840,26.738
841,26.738
842,26.738
843,26.738
844,26.738
845,26.738
846,26.738
847,26.738
848,26.738
849,26.738
850,26.738
851,26.738
852,26.738
853,26.738
854,26.738
855,26.738
856,26.738
857,26.738
858,26.738
859,26.738
860,26.738
861,26.738
862,26.738
863,26.738
864,26.738
865,26.738
866,26.738
867,26.738
868,26.738
869,26.738
870,26.738
871,26.738
872,26.738
873,26.738
874,26.738
875,26.738
876,26.738
877,26.738
878,26.738
879,26.738
880,26.738
881,26.738
882,26.738
883,26.738
884,26.738
885,26.738
886,26.738
887,26.738
888,26.738
889,26.738
890,26.738
891,26.738
892,26.738
893,26.738
894,26.738
895,26.738
896,26.738
897,26.738
898,26.738
899,26.738
900,26.738
901,26.738
902,26.738
903,26.738
904,26.738
905,26.738
906,26.738
907,26.738
908,26.738
909,26.738
910,26.738
911,26.738
912,26.738
913,26.738
914,26.738
915,26.738
916,26.738
917,26.738
918,26.738
919,26.738
920,26.738
921,26.738
922,26.738
923,26.738
924,26.738
925,26.738
926,26.738
927,26.738
928,26.738
929,26.738
930,26.738
931,26.738
932,26.738
933,26.738
934,26.738
935,26.738
936,26.738
937,26.738
938,26.738
939,26.738
940,26.738
941,26.738
942,26.738
943,26.738
944,26.738
945,26.738
946,26.738
947,26.738
948,26.738
949,26.738
950,26.738
951,26.738
952,26.738
953,26.738
954,26.738
955,26.738
956,26.738
957,26.738
958,26.738
959,26.738
960,26.738
961,26.738
962,26.738
963,26.738
964,26.738
965,26.738
966,26.738
967,26.738
968,26.738
969,26.738
970,26.738
971,26.738
972,26.738
973,26.738
974,26.738
975,26.738
976,26.738
977,26.738
978,26.738
979,26.738
980,26.738
981,26.738
982,26.738
983,26.738
984,26.738
985,26.738
986,26.738
987,26.738
988,26.738
989,26.738
990,26.738
991,26.738
992,26.738
993,26.738
994,26.738
995,26.738
996,26.738
997,26.738
998,26.738
